real,prediction,limit prediction
1,0.9584000110626221,1
1,0.9916999936103821,1
1,0.9523000121116638,1
0,0.01979999989271164,0
1,0.9968000054359436,1
1,0.9918000102043152,1
0,0.0032999999821186066,0
1,0.9957000017166138,1
1,0.9865000247955322,1
0,0.0,0
0,0.0340999998152256,0
0,0.00139999995008111,0
0,0.08749999850988388,0
0,0.03220000118017197,0
0,0.0,0
1,0.9711999893188477,1
1,0.9955999851226807,1
1,0.998199999332428,1
0,0.6439999938011169,1
0,0.0052999998442828655,0
0,0.0008999999845400453,0
0,0.0,0
0,0.00019999999494757503,0
1,0.9853000044822693,1
0,0.008899999782443047,0
0,0.04749999940395355,0
0,9.999999747378752e-05,0
0,0.0013000000035390258,0
1,0.9983999729156494,1
1,0.9998000264167786,1
1,0.8949000239372253,1
0,0.0,0
0,0.0,0
1,0.9968000054359436,1
0,0.0,0
0,0.0026000000070780516,0
0,0.8046000003814697,1
1,0.9976000189781189,1
0,1.0,1
1,0.9997000098228455,1
1,0.9912999868392944,1
1,0.996999979019165,1
0,0.0,0
1,0.9976000189781189,1
1,0.9983000159263611,1
0,0.0010000000474974513,0
1,0.9998000264167786,1
0,0.0,0
0,0.0,0
0,0.02319999970495701,0
0,0.00019999999494757503,0
1,0.9990000128746033,1
0,0.0010000000474974513,0
0,0.004800000227987766,0
1,0.980400025844574,1
0,0.0,0
0,9.999999747378752e-05,0
0,0.025800000876188278,0
0,0.9714999794960022,1
0,0.004800000227987766,0
0,0.0,0
0,0.0038999998942017555,0
1,0.9383000135421753,1
0,0.0,0
0,0.0,0
0,0.37119999527931213,0
1,0.9861999750137329,1
1,0.8568999767303467,1
0,9.999999747378752e-05,0
0,0.04800000041723251,0
1,0.9876000285148621,1
0,0.17350000143051147,0
0,0.000699999975040555,0
1,0.8822000026702881,1
0,0.0,0
0,0.00019999999494757503,0
0,0.019999999552965164,0
0,0.015200000256299973,0
1,0.9983000159263611,1
0,0.00570000009611249,0
1,0.9965000152587891,1
0,0.06560000032186508,0
0,0.5260000228881836,1
0,0.0006000000284984708,0
0,0.00139999995008111,0
1,0.9980999827384949,1
0,0.00039999998989515007,0
1,0.9979000091552734,1
0,0.019099999219179153,0
0,0.6640999913215637,1
1,0.9962000250816345,1
1,0.9988999962806702,1
1,0.9866999983787537,1
0,0.023099999874830246,0
1,0.9993000030517578,1
1,0.6299999952316284,1
0,0.12389999628067017,0
1,0.9986000061035156,1
1,1.0,1
0,0.0003000000142492354,0
1,0.9430999755859375,1
0,0.008200000040233135,0
1,1.0,1
0,0.004800000227987766,0
0,0.0,0
0,0.0019000000320374966,0
0,0.022700000554323196,0
1,0.9991000294685364,1
0,0.000699999975040555,0
1,0.9994000196456909,1
0,0.0,0
0,0.0,0
1,0.994700014591217,1
1,0.9810000061988831,1
1,0.9976000189781189,1
1,0.9955999851226807,1
1,0.991100013256073,1
1,0.907800018787384,1
1,0.9905999898910522,1
1,0.9944000244140625,1
0,0.0,0
0,0.00019999999494757503,0
1,0.9961000084877014,1
0,0.004999999888241291,0
1,0.9966999888420105,1
0,0.1436000019311905,0
1,0.9901999831199646,1
0,0.00570000009611249,0
0,0.0,0
1,0.9969000220298767,1
1,0.9994000196456909,1
1,0.9402999877929688,1
1,0.9736999869346619,1
0,0.0,0
0,0.01600000075995922,0
0,9.999999747378752e-05,0
1,0.9721999764442444,1
0,0.0,0
1,0.453000009059906,0
0,0.006300000008195639,0
1,0.9979000091552734,1
1,0.9925000071525574,1
1,0.9991000294685364,1
1,1.0,1
0,9.999999747378752e-05,0
1,0.9975000023841858,1
1,0.15360000729560852,0
0,0.0,0
0,0.01080000028014183,0
1,0.9908000230789185,1
0,0.00019999999494757503,0
1,0.9610000252723694,1
0,0.0,0
1,0.9991999864578247,1
0,9.999999747378752e-05,0
0,0.014299999922513962,0
